RawWord,ChangesWord,ReplacementLength,Suggestions,ChosenSuggestion
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
ehhh,True,1.0,eh | eye | ear | epi | exna | eyes | ears | edex | ella | emla | eryc | evex | hip | hms | chg | dhc,eh
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
totaly,True,1.0,total | totally | totals | total y | tally | today | tovalt,total
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
farmilar,True,1.0,familiar | falmina | fansidar | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
postive,True,1.0,postie | positive | sportive | hostile,postie
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
nd,False,1.0,ND | Nd | n | d | end | ind | and | nod | Ind | ed | id | ad | rd | no | dd | nph | bad | inh | iv | mg | ml | ms | rid | sad,ND
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
noone,True,1.0,noon | none | noose | Boone | no one | no-one | noon e | nose | bone,noon
fmailiar,True,1.0,familiar,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
ABout,True,2.0,A Bout | About | AB out | AB-out | Abut | Bout | Abort | Ab out | Ab-out | azopt,A Bout
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
un,False,1.0,UN | nu | in | um | u | n | sun | uni | nun | urn | run | tun | dun | gun | mun | ulo | burn | inh | iv | lung | man | men | mg | ml | ms | tpn,UN
alot,True,2.0,a lot | alto | slot | alt | lot | allot | aloft | aloe | clot | plot | blot,a lot
maan,True,1.0,naan | man | mean | main | moan | ma an | ma-an | Manama | Man,naan
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
mehhh,True,1.0,mesh | men | men's | mesna | metra | metro | mouth | teeth,mesh
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
havent,True,1.0,haven | haven't | havens | ha vent | ha-vent | haven t | halaven | hive | hives | aventyl | axert | amen | alavert | flovent | faint | gamene | imagent | makena | navane | nipent | sutent,haven
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
NOt,False,1.0,Not | Nat | NOW | Ont | Net | Nit | Nut | Newt | Ton | Bot | Mot | Nor | No | Note | nose | nph | clot | foot,Not
NOt,False,1.0,Not | Nat | NOW | Ont | Net | Nit | Nut | Newt | Ton | Bot | Mot | Nor | No | Note | nose | nph | clot | foot,Not
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
HIs,False,1.0,His | HI | Hts | Hus | AIs | HIV | H's | HI s | Hes | Has | Hrs | Hos | Highs | Hid | hips | hip | hms,His
certainish,True,1.0,certain,certain
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
particuolar,True,1.0,particular | particulate | articular,particular
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
te,True,1.0,ch | Te | re | ye | tr | t | e | tee | tie | tea | ate | ten | rte | toe | tel | tace | tire | tpn | tsp | eye | iv | men | mg | ml | ms | pce,ch
Noone,True,1.0,Boone | No one | No-one | Noon | None | Noose | Noon e | Nose | Bone,Boone
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
similiar,True,1.0,similar,similar
sae,True,1.0,sea | saw | sane | sate | sale | sage | same | safe | save | sake | see | nae | sat | sac | sad,sea
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
slighlty,True,1.0,slightly | slight,slightly
familar,True,1.0,familiar | familial | amicar | camila,familiar
unstoned,True,1.0,stoned | stunned,stoned
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
similiar,True,1.0,similar,similar
noone,True,1.0,noon | none | noose | Boone | no one | no-one | noon e | nose | bone,noon
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
reconized,True,1.0,recognized | recolonized | recolonize | recognize | colonized,recognized
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
absolutly,True,1.0,absolutely | absolutist | absolute,absolutely
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
okayish,True,1.0,grayish,grayish
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
farmilar,True,1.0,familiar | falmina | fansidar | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
certainish,True,1.0,certain,certain
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
spikey,True,1.0,spike | spiky | spikes | spiked | spike y | saizen | shaky | epipen,spike
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
picyure,True,1.0,picture | epicure | injure,picture
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
photoshopped,True,2.0,photo shopped | photo-shopped | photos hopped | photos-hopped | Photostatted | photostatted | shopped,photo shopped
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
heJust,True,2.0,he Just | he-just | justness | heart | hurt | chest | menest,he Just
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
prettyyyyy,True,1.0,pretty,pretty
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ish,True,1.0,is | sh | dish | fish | wish | Gish | his | ssh | ash | isl | ism | i sh | is h | inh,is
becuase,True,1.0,because | barbecue | beconase,because
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
kanye,True,1.0,Kenya | knee,Kenya
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
moustache,True,1.0,mustache | mustachio,mustache
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
nba,False,1.0,NBA | nab | ban | nph | bad | ibu | pbz,NBA
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
adams,False,1.0,Adams | dams | madams | Edams | a dams | arms,Adams
prominate,True,1.0,predominate | prominent | nominate | terminate | bromanate,predominate
regonize,True,1.0,recolonize | regonol | regitine | desonide,recolonize
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
familar,True,1.0,familiar | familial | amicar | camila,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
conyay,True,1.0,Conway | cony | conray,Conway
familair,True,1.0,familiar | familial | famvir | amicar | camila | kainair,familiar
fimiliar,True,1.0,familiar,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
reocognize,True,1.0,recognize | recognizance,recognize
pre,True,1.0,per | ore | pee | pr | re | pres | pare | pore | pure | prep | prey | pyre | pref | rep | ere | pce,per
kim,False,1.0,Kim | kin | km | skim | aim | rim | kit | kid | dim | kip | him | vim | Tim | k+8 | iv | arm | hip | lip | rid | skin,Kim
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
slideshow,True,1.0,sideshow | slide show | slide-show | slides how | slides-how | slipshod,sideshow
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
kanye,True,1.0,Kenya | knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
appeareance,True,1.0,appearance | appurtenance,appearance
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
familair,True,1.0,familiar | familial | famvir | amicar | camila | kainair,familiar
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
havent,True,1.0,haven | haven't | havens | ha vent | ha-vent | haven t | halaven | hive | hives | aventyl | axert | amen | alavert | flovent | faint | gamene | imagent | makena | navane | nipent | sutent,haven
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
rcall,True,1.0,call | recall | r call | rash | rela | rectal | react | calan | canal | chill | cold | alli | ill | male | nail | pill | talc | amcill,call
fimilar,True,1.0,similar | familiar | amicar | zemplar | camila | nicolar,similar
rememver,True,1.0,remember | Redeemer | redeemer,remember
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
HIs,False,1.0,His | HI | Hts | Hus | AIs | HIV | H's | HI s | Hes | Has | Hrs | Hos | Highs | Hid | hips | hip | hms,His
Farily,True,1.0,Warily | Fairly | Family | Faint | Fabior | Camila | Kariva | Lariam | Nardil | Nail | Nails | Paxil | Rapidly | Sabril | Teril,Warily
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
regonize,True,1.0,recolonize | regonol | regitine | desonide,recolonize
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
familar,True,1.0,familiar | familial | amicar | camila,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
hthe,True,1.0,the | h the | ht he | ht-he | Heath | hive | ache,the
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Dpnt,True,1.0,Dpt | Dent | Dint | Tpn,Dpt
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
familar,True,1.0,familiar | familial | amicar | camila,familiar
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
browes,True,1.0,browse | brows | browses | bowers | browns | brow's | brow es | brow-es | Brownies | brownies | broke | broken | bones,browse
vagely,True,1.0,vaguely | sagely | savagely | vagilia | vagina | watery | avage | emgel,vaguely
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
NOne,False,1.0,None | Nine | Bone | Non | One | Nonce | Neon | Nose | Note | Tone | Lone | Cone | Node | Done | nose | bone,None
famliar,True,1.0,familiar | famvir,familiar
recongize,True,1.0,recognize | recolonize,recognize
familura,True,1.0,familiar | failure,familiar
heis,True,1.0,has | hies | hes | his | heirs | heist | hens | heir | hers | leis | hems | hews | he's | he is | he-is | head | heel | hips | hip | hms | hair | veins | vein,has
nomrally,True,1.0,normally | nominally | anomaly,normally
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i've,False,1.0,I've | iv | ivy | hive,I've
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
remmber,True,1.0,remember | member | ember | remsed | demser | temper,remember
remmeber,True,1.0,remember | member,remember
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
couldnt,True,1.0,couldn't | could | cold | colon,couldn't
thats,True,1.0,thatch | that | tats | hats | that's | teats | chats | ghats | thaws | twats | whats | Ghats | t hats | that s | tham,thatch
dotn,True,1.0,dot | don | dote | dots | doth | down | do tn | do-tn | dot n | Dotson | doxy | doca | dose,dot
tihnk,True,1.0,think | tire | ticar | tigan | tired | tham | ten-k | tpn | thigh | inh | ziana | bicnu | chin,think
recogniz,True,1.0,recognize | recognizance,recognize
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
familure,True,1.0,failure | familiar,failure
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
THis,True,2.0,T His | This | Thighs | Thees | Thus | His | Thins | Hits | Hist | Thin | Chis | Phis | Thais | thighs | thigh | tham | hips | hip | hms | chin | chip,T His
familura,True,1.0,familiar | failure,familiar
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
syre,True,1.0,sure | sere | sire | sore | lyre | pyre | byre | Eyre | Tyre,sure
similiar,True,1.0,similar,similar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
moderatly,True,1.0,moderately | moderator | moderate | moderil,moderately
fimiliar,True,1.0,familiar,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
reconize,True,1.0,recognize | recolonize | colonizer | economizer | colonize | beconase | desonide,recognize
familure,True,1.0,failure | familiar,failure
WWE,True,1.0,EWE | WEE | WE | AWE | WOE | OWE | W WE | EYE | PCE,EWE
vertain,True,1.0,certain | pertain | entertain | invert | vertavis | veltin,certain
i've,False,1.0,I've | iv | ivy | hive,I've
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Meh,True,1.0,Meg | Me | Eh | Mel | M eh | Me h | Hem | Mesh | Mes | Men | Met | Med | Mph,Meg
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
almosty,True,1.0,almost | almost y | Almaty | alamast,almost
guyy,True,1.0,guy | guys | guy y | Guy | gas | gvs | gassy | ulo | eye | ivy | burn | butt | cu-7 | duac | doxy | eryc | fudr | hurt | lung,guy
kanye,True,1.0,Kenya | knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
vaguly,True,1.0,vaguely | vague | vagilia | vagina,vaguely
diddy,True,1.0,diddly | daddy | giddy | middy | biddy | dizzy,diddly
certern,True,1.0,center | Terence | ceretec | cervex | ceradon | ceftin | creon | cortef | cortan | corvert | artery,center
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familier,True,1.0,families | familiar | famvir | failure,families
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
famlilar,True,1.0,familiar | famvir | fansidar | amicar | camila,familiar
i've,False,1.0,I've | iv | ivy | hive,I've
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
fimiliar,True,1.0,familiar,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
THe,False,1.0,The | Te | He | Tue | THC | T He | Tee | Tie | Toe | Thee | Then | Them | tham | tace | tire | tpn | tsp | ache | chg | dhc | eye | pce,The
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
